---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795628
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   36013520 HIT:    2209498 MISS:   33804022 MSHR_MERGE:   27539678
cpu0->cpu0_L1D LOAD         ACCESS:   19308848 HIT:    2209498 MISS:   17099350 MSHR_MERGE:   12923258
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   16704480 HIT:          0 MISS:   16704480 MSHR_MERGE:   14616420
cpu0->cpu0_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 357.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   12519845 HIT:   12519845 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   12519845 HIT:   12519845 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   30809093 HIT:   30807755 MISS:       1338 MSHR_MERGE:       1146
cpu0->cpu0_DTLB LOAD         ACCESS:   30809093 HIT:   30807755 MISS:       1338 MSHR_MERGE:       1146
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 241.4 cycles
cpu0->LLC TOTAL        ACCESS:    8352408 HIT:    2088238 MISS:    6264170 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    4176102 HIT:          0 MISS:    4176102 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    2088065 HIT:          0 MISS:    2088065 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    2088049 HIT:    2088049 MISS:          0 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        192 HIT:        189 MISS:          3 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2660 cycles
cpu1->LLC TOTAL        ACCESS:    8372510 HIT:    2093260 MISS:    6279250 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    4186154 HIT:          0 MISS:    4186154 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    2093090 HIT:          0 MISS:    2093090 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    2093074 HIT:    2093074 MISS:          0 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        192 HIT:        186 MISS:          6 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2653 cycles
cpu2->LLC TOTAL        ACCESS:    8345800 HIT:    2086588 MISS:    6259212 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    4172798 HIT:          0 MISS:    4172798 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    2086413 HIT:          0 MISS:    2086413 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    2086397 HIT:    2086397 MISS:          0 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        192 HIT:        191 MISS:          1 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2662 cycles
cpu3->LLC TOTAL        ACCESS:    8368023 HIT:    2092098 MISS:    6275925 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    4183910 HIT:          0 MISS:    4183910 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2091968 HIT:          0 MISS:    2091968 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2091953 HIT:    2091953 MISS:          0 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        192 HIT:        145 MISS:         47 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2655 cycles
cpu4->LLC TOTAL        ACCESS:    8373050 HIT:    2093395 MISS:    6279655 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    4186422 HIT:          0 MISS:    4186422 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2093226 HIT:          0 MISS:    2093226 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2093210 HIT:    2093210 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        192 HIT:        185 MISS:          7 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2653 cycles
cpu5->LLC TOTAL        ACCESS:    8374470 HIT:    2093757 MISS:    6280713 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    4187132 HIT:          0 MISS:    4187132 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2093581 HIT:          0 MISS:    2093581 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2093565 HIT:    2093565 MISS:          0 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        192 HIT:        192 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2653 cycles
cpu6->LLC TOTAL        ACCESS:    8333546 HIT:    2083526 MISS:    6250020 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    4166671 HIT:          0 MISS:    4166671 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2083349 HIT:          0 MISS:    2083349 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2083334 HIT:    2083334 MISS:          0 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        192 HIT:        192 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2666 cycles
cpu7->LLC TOTAL        ACCESS:    8362370 HIT:    2090731 MISS:    6271639 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    4181083 HIT:          0 MISS:    4181083 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2090556 HIT:          0 MISS:    2090556 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2090539 HIT:    2090539 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        192 HIT:        192 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2656 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.1787 instructions: 100000000 cycles: 559745339
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.178 instructions: 100000001 cycles: 561672041
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.1789 instructions: 100000001 cycles: 558934272
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.1789 instructions: 100000000 cycles: 559008974
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.1788 instructions: 100000003 cycles: 559374457
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.1783 instructions: 100000000 cycles: 560850698
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.1789 instructions: 100000001 cycles: 559029849
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.1784 instructions: 100000003 cycles: 560401896
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 232.5 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    8362370 HIT:    2090555 MISS:    6271815 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    4181073 HIT:          0 MISS:    4181073 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    2090550 HIT:          0 MISS:    2090550 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    2090555 HIT:    2090555 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 348.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   12536047 HIT:   12536047 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   12536047 HIT:   12536047 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35999352 HIT:    2204481 MISS:   33794871 MSHR_MERGE:   27523056
cpu7->cpu7_L1D LOAD         ACCESS:   19274760 HIT:    2204481 MISS:   17070279 MSHR_MERGE:   12889206
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16724400 HIT:          0 MISS:   16724400 MSHR_MERGE:   14633850
cpu7->cpu7_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 357.2 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   12536047 HIT:   12536047 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   12536047 HIT:   12536047 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   30806102 HIT:   30804769 MISS:       1333 MSHR_MERGE:       1141
cpu7->cpu7_DTLB LOAD         ACCESS:   30806102 HIT:   30804769 MISS:       1333 MSHR_MERGE:       1141
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 238.5 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 232.7 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    8333545 HIT:    2083349 MISS:    6250196 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    4166660 HIT:          0 MISS:    4166660 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    2083344 HIT:          0 MISS:    2083344 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    2083349 HIT:    2083349 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 349.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   12490465 HIT:   12490465 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   12490465 HIT:   12490465 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   35843650 HIT:    2208071 MISS:   33635579 MSHR_MERGE:   27385383
cpu6->cpu6_L1D LOAD         ACCESS:   19176706 HIT:    2208071 MISS:   16968635 MSHR_MERGE:   12801975
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   16666752 HIT:          0 MISS:   16666752 MSHR_MERGE:   14583408
cpu6->cpu6_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 358.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   12490465 HIT:   12490465 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   12490465 HIT:   12490465 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   30676529 HIT:   30675173 MISS:       1356 MSHR_MERGE:       1164
cpu6->cpu6_DTLB LOAD         ACCESS:   30676529 HIT:   30675173 MISS:       1356 MSHR_MERGE:       1164
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 238.7 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 232.6 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    8374468 HIT:    2093579 MISS:    6280889 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    4187121 HIT:          0 MISS:    4187121 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    2093576 HIT:          0 MISS:    2093576 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    2093579 HIT:    2093579 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 347.8 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   12553707 HIT:   12553707 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   12553707 HIT:   12553707 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   36100334 HIT:    2216514 MISS:   33883820 MSHR_MERGE:   27602931
cpu5->cpu5_L1D LOAD         ACCESS:   19351534 HIT:    2216514 MISS:   17135020 MSHR_MERGE:   12947899
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   16748608 HIT:          0 MISS:   16748608 MSHR_MERGE:   14655032
cpu5->cpu5_L1D TRANSLATION  ACCESS:        192 HIT:          0 MISS:        192 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 356.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   12553707 HIT:   12553707 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   12553707 HIT:   12553707 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
