---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678420
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 247.2 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31275494 HIT:   30754393 MISS:     521101 MSHR_MERGE:     172814
cpu5->cpu5_DTLB LOAD         ACCESS:   31275494 HIT:   30754393 MISS:     521101 MSHR_MERGE:     172814
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     348205 HIT:     347857 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     348205 HIT:     347857 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 355.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2854307 HIT:    1429413 MISS:    1424894 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1757372 HIT:     710894 MISS:    1046478 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419929 HIT:      43036 MISS:     376893 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676605 HIT:     675460 MISS:       1145 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 372.8 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19106365 HIT:   17767556 MISS:    1338809 MSHR_MERGE:     631962
cpu4->cpu4_L1I LOAD         ACCESS:   19106365 HIT:   17767556 MISS:    1338809 MSHR_MERGE:     631962
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 130 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34316508 HIT:   29213366 MISS:    5103142 MSHR_MERGE:    3632260
cpu4->cpu4_L1D LOAD         ACCESS:   14168519 HIT:   12253437 MISS:    1915082 MSHR_MERGE:     864547
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20147577 HIT:   16959922 MISS:    3187655 MSHR_MERGE:    2767709
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 311.3 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16483249 HIT:   16483185 MISS:         64 MSHR_MERGE:         44
cpu4->cpu4_ITLB LOAD         ACCESS:   16483249 HIT:   16483185 MISS:         64 MSHR_MERGE:         44
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 316.9 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31255894 HIT:   30735212 MISS:     520682 MSHR_MERGE:     172497
cpu4->cpu4_DTLB LOAD         ACCESS:   31255894 HIT:   30735212 MISS:     520682 MSHR_MERGE:     172497
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.34 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     348526 HIT:     348178 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     348526 HIT:     348178 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 366.1 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2854955 HIT:    1429701 MISS:    1425254 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1758642 HIT:     711481 MISS:    1047161 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419613 HIT:      43046 MISS:     376567 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     676299 HIT:     675151 MISS:       1148 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 365.9 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19165898 HIT:   17826457 MISS:    1339441 MSHR_MERGE:     632407
cpu3->cpu3_L1I LOAD         ACCESS:   19165898 HIT:   17826457 MISS:    1339441 MSHR_MERGE:     632407
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 130.3 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34450275 HIT:   29340021 MISS:    5110254 MSHR_MERGE:    3638597
cpu3->cpu3_L1D LOAD         ACCESS:   14270397 HIT:   12351669 MISS:    1918728 MSHR_MERGE:     867110
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20179466 HIT:   16988345 MISS:    3191121 MSHR_MERGE:    2771483
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 304.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16546962 HIT:   16546902 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB LOAD         ACCESS:   16546962 HIT:   16546902 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 341.6 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31438432 HIT:   30916221 MISS:     522211 MSHR_MERGE:     173705
cpu3->cpu3_DTLB LOAD         ACCESS:   31438432 HIT:   30916221 MISS:     522211 MSHR_MERGE:     173705
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.348 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347900 HIT:     347552 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347900 HIT:     347552 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 333.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2850317 HIT:    1427006 MISS:    1423311 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1754834 HIT:     709531 MISS:    1045303 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419444 HIT:      42957 MISS:     376487 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675638 HIT:     674495 MISS:       1143 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 375.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19053260 HIT:   17715516 MISS:    1337744 MSHR_MERGE:     631628
cpu2->cpu2_L1I LOAD         ACCESS:   19053260 HIT:   17715516 MISS:    1337744 MSHR_MERGE:     631628
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 130.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34260572 HIT:   29157827 MISS:    5102745 MSHR_MERGE:    3634148
cpu2->cpu2_L1D LOAD         ACCESS:   14132443 HIT:   12219664 MISS:    1912779 MSHR_MERGE:     864050
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20127717 HIT:   16938156 MISS:    3189561 MSHR_MERGE:    2770094
cpu2->cpu2_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 314.1 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16439273 HIT:   16439214 MISS:         59 MSHR_MERGE:         39
cpu2->cpu2_ITLB LOAD         ACCESS:   16439273 HIT:   16439214 MISS:         59 MSHR_MERGE:         39
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 259.9 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31204712 HIT:   30684469 MISS:     520243 MSHR_MERGE:     172363
cpu2->cpu2_DTLB LOAD         ACCESS:   31204712 HIT:   30684469 MISS:     520243 MSHR_MERGE:     172363
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.321 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     347490 HIT:     347142 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     347490 HIT:     347142 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 344 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2847331 HIT:    1425266 MISS:    1422065 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1752727 HIT:     708326 MISS:    1044401 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419124 HIT:      42983 MISS:     376141 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675079 HIT:     673934 MISS:       1145 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 375.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19012956 HIT:   17676713 MISS:    1336243 MSHR_MERGE:     630983
cpu1->cpu1_L1I LOAD         ACCESS:   19012956 HIT:   17676713 MISS:    1336243 MSHR_MERGE:     630983
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 130.4 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34170480 HIT:   29077700 MISS:    5092780 MSHR_MERGE:    3625758
cpu1->cpu1_L1D LOAD         ACCESS:   14091856 HIT:   12184301 MISS:    1907555 MSHR_MERGE:     860080
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20078212 HIT:   16893392 MISS:    3184820 MSHR_MERGE:    2765674
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 313.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16420045 HIT:   16419980 MISS:         65 MSHR_MERGE:         45
cpu1->cpu1_ITLB LOAD         ACCESS:   16420045 HIT:   16419980 MISS:         65 MSHR_MERGE:         45
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 265.6 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31127635 HIT:   30608548 MISS:     519087 MSHR_MERGE:     171617
cpu1->cpu1_DTLB LOAD         ACCESS:   31127635 HIT:   30608548 MISS:     519087 MSHR_MERGE:     171617
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347304 HIT:     346956 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347304 HIT:     346956 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 342.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845605 HIT:    1423742 MISS:    1421863 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751424 HIT:     707252 MISS:    1044172 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419122 HIT:      42948 MISS:     376174 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674661 HIT:     673519 MISS:       1142 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 376.1 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18980648 HIT:   17644387 MISS:    1336261 MSHR_MERGE:     631109
cpu0->cpu0_L1I LOAD         ACCESS:   18980648 HIT:   17644387 MISS:    1336261 MSHR_MERGE:     631109
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34156304 HIT:   29056209 MISS:    5100095 MSHR_MERGE:    3634277
cpu0->cpu0_L1D LOAD         ACCESS:   14079655 HIT:   12169472 MISS:    1910183 MSHR_MERGE:     863906
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20076239 HIT:   16886730 MISS:    3189509 MSHR_MERGE:    2770366
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 314.4 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16393894 HIT:   16393832 MISS:         62 MSHR_MERGE:         42
cpu0->cpu0_ITLB LOAD         ACCESS:   16393894 HIT:   16393832 MISS:         62 MSHR_MERGE:         42
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 298.3 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31167426 HIT:   30647224 MISS:     520202 MSHR_MERGE:     172918
cpu0->cpu0_DTLB LOAD         ACCESS:   31167426 HIT:   30647224 MISS:     520202 MSHR_MERGE:     172918
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.329 cycles
