---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795448
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29380015 HIT:   29348466 MISS:      31549 MSHR_MERGE:       5187
cpu1->cpu1_DTLB LOAD         ACCESS:   29380015 HIT:   29348466 MISS:      31549 MSHR_MERGE:       5187
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.999 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26152 HIT:      26123 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26152 HIT:      26123 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 1250 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6248564 HIT:    1691380 MISS:    4557184 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3784112 HIT:      54173 MISS:    3729939 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837540 HIT:      10328 MISS:     827212 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1626886 HIT:    1626879 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 492 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21013233 HIT:   21013085 MISS:        148 MSHR_MERGE:         81
cpu0->cpu0_L1I LOAD         ACCESS:   21013233 HIT:   21013085 MISS:        148 MSHR_MERGE:         81
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 461.7 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30752524 HIT:   19205840 MISS:   11546684 MSHR_MERGE:    6925055
cpu0->cpu0_L1D LOAD         ACCESS:   21304656 HIT:   13550406 MISS:    7754250 MSHR_MERGE:    3970201
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447839 HIT:    5655431 MISS:    3792408 MSHR_MERGE:    2954854
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 494.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19755408 HIT:   19755408 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19755408 HIT:   19755408 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29291724 HIT:   29260323 MISS:      31401 MSHR_MERGE:       5249
cpu0->cpu0_DTLB LOAD         ACCESS:   29291724 HIT:   29260323 MISS:      31401 MSHR_MERGE:       5249
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.387 cycles
cpu0->LLC TOTAL        ACCESS:    6166431 HIT:    1751290 MISS:    4415141 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3729953 HIT:     181564 MISS:    3548389 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827212 HIT:      20520 MISS:     806692 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609240 HIT:    1549206 MISS:      60034 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 4118 cycles
cpu1->LLC TOTAL        ACCESS:    6191282 HIT:    1709720 MISS:    4481562 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3747782 HIT:     164204 MISS:    3583578 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827766 HIT:      15360 MISS:     812406 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1615708 HIT:    1530151 MISS:      85557 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 4057 cycles
cpu2->LLC TOTAL        ACCESS:    6206553 HIT:    1709632 MISS:    4496921 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3758430 HIT:     157598 MISS:    3600832 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     828116 HIT:      12345 MISS:     815771 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1619981 HIT:    1539663 MISS:      80318 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 4043 cycles
cpu3->LLC TOTAL        ACCESS:    6204803 HIT:    1702380 MISS:    4502423 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3757376 HIT:     158044 MISS:    3599332 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828087 HIT:      12696 MISS:     815391 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1619314 HIT:    1531630 MISS:      87684 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:         10 MISS:         16 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 4038 cycles
cpu4->LLC TOTAL        ACCESS:    6212079 HIT:    1710041 MISS:    4502038 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3762093 HIT:     157564 MISS:    3604529 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828255 HIT:      12096 MISS:     816159 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1621705 HIT:    1540355 MISS:      81350 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 4038 cycles
cpu5->LLC TOTAL        ACCESS:    6212240 HIT:    1726136 MISS:    4486104 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3762131 HIT:     157645 MISS:    3604486 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828233 HIT:      12844 MISS:     815389 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1621850 HIT:    1555621 MISS:      66229 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 4053 cycles
cpu6->LLC TOTAL        ACCESS:    6216044 HIT:    1724270 MISS:    4491774 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3764741 HIT:     158449 MISS:    3606292 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828364 HIT:      12829 MISS:     815535 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1622913 HIT:    1552966 MISS:      69947 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 4048 cycles
cpu7->LLC TOTAL        ACCESS:    6216007 HIT:    1727202 MISS:    4488805 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3764538 HIT:     159287 MISS:    3605251 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     828431 HIT:      13067 MISS:     815364 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    1623012 HIT:    1554822 MISS:      68190 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 4050 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.2137 instructions: 100000001 cycles: 467961366
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2137 instructions: 100000000 cycles: 467934612
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2136 instructions: 100000002 cycles: 468240645
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2136 instructions: 100000001 cycles: 468223085
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2134 instructions: 100000000 cycles: 468710729
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2134 instructions: 100000004 cycles: 468596584
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.213 instructions: 100000001 cycles: 469480747
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2125 instructions: 100000004 cycles: 470666511
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      26536 HIT:      26507 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      26536 HIT:      26507 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 229.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6297654 HIT:    1704650 MISS:    4593004 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3819045 HIT:      54505 MISS:    3764540 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     838816 HIT:      10385 MISS:     828431 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1639767 HIT:    1639760 MISS:          7 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 513.3 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   21154011 HIT:   21153872 MISS:        139 MSHR_MERGE:         72
cpu7->cpu7_L1I LOAD         ACCESS:   21154011 HIT:   21153872 MISS:        139 MSHR_MERGE:         72
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 711.2 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   30989293 HIT:   19351414 MISS:   11637879 MSHR_MERGE:    6980044
cpu7->cpu7_L1D LOAD         ACCESS:   21486365 HIT:   13636590 MISS:    7849775 MSHR_MERGE:    4030796
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    9502899 HIT:    5714821 MISS:    3788078 MSHR_MERGE:    2949248
cpu7->cpu7_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 515.2 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   19841082 HIT:   19841082 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   19841082 HIT:   19841082 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   29506536 HIT:   29474704 MISS:      31832 MSHR_MERGE:       5296
cpu7->cpu7_DTLB LOAD         ACCESS:   29506536 HIT:   29474704 MISS:      31832 MSHR_MERGE:       5296
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      26618 HIT:      26589 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      26618 HIT:      26589 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 229.8 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    6297716 HIT:    1704592 MISS:    4593124 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3819246 HIT:      54518 MISS:    3764728 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     838745 HIT:      10382 MISS:     828363 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1639699 HIT:    1639692 MISS:          7 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 513.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   21148412 HIT:   21148263 MISS:        149 MSHR_MERGE:         82
cpu6->cpu6_L1I LOAD         ACCESS:   21148412 HIT:   21148263 MISS:        149 MSHR_MERGE:         82
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 591.1 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   30984646 HIT:   19348632 MISS:   11636014 MSHR_MERGE:    6978049
cpu6->cpu6_L1D LOAD         ACCESS:   21482536 HIT:   13633293 MISS:    7849243 MSHR_MERGE:    4030061
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    9502081 HIT:    5715336 MISS:    3786745 MSHR_MERGE:    2947988
cpu6->cpu6_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 515.8 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   19839115 HIT:   19839115 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   19839115 HIT:   19839115 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   29508518 HIT:   29476632 MISS:      31886 MSHR_MERGE:       5268
cpu6->cpu6_DTLB LOAD         ACCESS:   29508518 HIT:   29476632 MISS:      31886 MSHR_MERGE:       5268
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.251 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      26495 HIT:      26466 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      26495 HIT:      26466 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 229.8 cycles
