---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795385
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 260.2 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31093505 HIT:   30574606 MISS:     518899 MSHR_MERGE:     171749
cpu2->cpu2_DTLB LOAD         ACCESS:   31093505 HIT:   30574606 MISS:     518899 MSHR_MERGE:     171749
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     349209 HIT:     348861 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     349209 HIT:     348861 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 400.9 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2861847 HIT:    1431066 MISS:    1430781 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1765279 HIT:     712642 MISS:    1052637 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419749 HIT:      43139 MISS:     376610 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     676419 HIT:     675262 MISS:       1157 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 362.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19209381 HIT:   17865914 MISS:    1343467 MSHR_MERGE:     635050
cpu1->cpu1_L1I LOAD         ACCESS:   19209381 HIT:   17865914 MISS:    1343467 MSHR_MERGE:     635050
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 124 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34479569 HIT:   29360590 MISS:    5118979 MSHR_MERGE:    3641938
cpu1->cpu1_L1D LOAD         ACCESS:   14314181 HIT:   12391965 MISS:    1922216 MSHR_MERGE:     865345
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20164977 HIT:   16968618 MISS:    3196359 MSHR_MERGE:    2776589
cpu1->cpu1_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 303.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16587410 HIT:   16587347 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB LOAD         ACCESS:   16587410 HIT:   16587347 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 305.6 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31414044 HIT:   30892377 MISS:     521667 MSHR_MERGE:     172478
cpu1->cpu1_DTLB LOAD         ACCESS:   31414044 HIT:   30892377 MISS:     521667 MSHR_MERGE:     172478
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.386 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347269 HIT:     346921 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347269 HIT:     346921 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 356.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2846241 HIT:    1424366 MISS:    1421875 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1752016 HIT:     707713 MISS:    1044303 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     418997 HIT:      42941 MISS:     376056 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674827 HIT:     673689 MISS:       1138 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 381.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18985458 HIT:   17648831 MISS:    1336627 MSHR_MERGE:     631560
cpu0->cpu0_L1I LOAD         ACCESS:   18985458 HIT:   17648831 MISS:    1336627 MSHR_MERGE:     631560
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 126.6 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34164020 HIT:   29067955 MISS:    5096065 MSHR_MERGE:    3629688
cpu0->cpu0_L1D LOAD         ACCESS:   14083990 HIT:   12177301 MISS:    1906689 MSHR_MERGE:     859729
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20079618 HIT:   16890647 MISS:    3188971 MSHR_MERGE:    2769955
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 321.3 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16398821 HIT:   16398765 MISS:         56 MSHR_MERGE:         36
cpu0->cpu0_ITLB LOAD         ACCESS:   16398821 HIT:   16398765 MISS:         56 MSHR_MERGE:         36
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 312.1 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31170673 HIT:   30650712 MISS:     519961 MSHR_MERGE:     172712
cpu0->cpu0_DTLB LOAD         ACCESS:   31170673 HIT:   30650712 MISS:     519961 MSHR_MERGE:     172712
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.342 cycles
cpu0->LLC TOTAL        ACCESS:    1994019 HIT:     727058 MISS:    1266961 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044303 HIT:     236685 MISS:     807618 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376056 HIT:      10931 MISS:     365125 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573282 HIT:     479135 MISS:      94147 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        307 MISS:         71 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3229 cycles
cpu1->LLC TOTAL        ACCESS:    2005453 HIT:     746584 MISS:    1258869 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1052637 HIT:     241918 MISS:     810719 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376610 HIT:      10638 MISS:     365972 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     575829 HIT:     493761 MISS:      82068 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        267 MISS:        110 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3249 cycles
cpu2->LLC TOTAL        ACCESS:    1993823 HIT:     732398 MISS:    1261425 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044163 HIT:     234604 MISS:     809559 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376193 HIT:      11380 MISS:     364813 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573092 HIT:     486101 MISS:      86991 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3243 cycles
cpu3->LLC TOTAL        ACCESS:    1994153 HIT:     735464 MISS:    1258689 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044293 HIT:     236366 MISS:     807927 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376258 HIT:      10768 MISS:     365490 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573224 HIT:     488016 MISS:      85208 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3250 cycles
cpu4->LLC TOTAL        ACCESS:    1994539 HIT:     739270 MISS:    1255269 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1044551 HIT:     234414 MISS:     810137 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376517 HIT:      10699 MISS:     365818 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573096 HIT:     493844 MISS:      79252 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3259 cycles
cpu5->LLC TOTAL        ACCESS:    1996300 HIT:     743546 MISS:    1252754 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045450 HIT:     237916 MISS:     807534 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376811 HIT:      10845 MISS:     365966 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573661 HIT:     494475 MISS:      79186 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        310 MISS:         68 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3265 cycles
cpu6->LLC TOTAL        ACCESS:    1999177 HIT:     742299 MISS:    1256878 MSHR_MERGE:          1
cpu6->LLC LOAD         ACCESS:    1046882 HIT:     236989 MISS:     809893 MSHR_MERGE:          1
cpu6->LLC RFO          ACCESS:     377202 HIT:      11290 MISS:     365912 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     574715 HIT:     493706 MISS:      81009 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3255 cycles
cpu7->LLC TOTAL        ACCESS:    2074878 HIT:     865552 MISS:    1209326 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1101870 HIT:     310360 MISS:     791510 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     384706 HIT:      13503 MISS:     371203 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     587919 HIT:     541594 MISS:      46325 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        383 HIT:         95 MISS:        288 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3383 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8017 instructions: 100000004 cycles: 124727410
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7741 instructions: 100000001 cycles: 129189269
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7711 instructions: 100000003 cycles: 129678840
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7703 instructions: 100000002 cycles: 129826319
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7703 instructions: 100000001 cycles: 129823611
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7687 instructions: 100000004 cycles: 130086503
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7753 instructions: 100000000 cycles: 128974883
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7687 instructions: 100000000 cycles: 130095157
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     355857 HIT:     355502 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     355857 HIT:     355502 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 549.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2976309 HIT:    1488147 MISS:    1488162 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1845854 HIT:     743983 MISS:    1101871 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     432488 HIT:      47782 MISS:     384706 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     697561 HIT:     696359 MISS:       1202 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        406 HIT:         23 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 333.1 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19826047 HIT:   18448400 MISS:    1377647 MSHR_MERGE:     652845
cpu7->cpu7_L1I LOAD         ACCESS:   19826047 HIT:   18448400 MISS:    1377647 MSHR_MERGE:     652845
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 118.2 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35599706 HIT:   30344058 MISS:    5255648 MSHR_MERGE:    3701666
cpu7->cpu7_L1D LOAD         ACCESS:   14869211 HIT:   12885182 MISS:    1984029 MSHR_MERGE:     862971
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20730077 HIT:   17458869 MISS:    3271208 MSHR_MERGE:    2838690
cpu7->cpu7_L1D TRANSLATION  ACCESS:        418 HIT:          7 MISS:        411 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 276.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   17084979 HIT:   17084917 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB LOAD         ACCESS:   17084979 HIT:   17084917 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 387.2 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32448791 HIT:   31917596 MISS:     531195 MSHR_MERGE:     175358
cpu7->cpu7_DTLB LOAD         ACCESS:   32448791 HIT:   31917596 MISS:     531195 MSHR_MERGE:     175358
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.529 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     348075 HIT:     347727 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     348075 HIT:     347727 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 358.3 cycles
