---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678381
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 7646 cycles
cpu3->LLC TOTAL        ACCESS:    5919196 HIT:    2536686 MISS:    3382510 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     845623 HIT:          0 MISS:     845623 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    2536765 HIT:          0 MISS:    2536765 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    2536757 HIT:    2536635 MISS:        122 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 7634 cycles
cpu4->LLC TOTAL        ACCESS:    5897582 HIT:    2527542 MISS:    3370040 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     842539 HIT:          1 MISS:     842538 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    2527498 HIT:          1 MISS:    2527497 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    2527494 HIT:    2527489 MISS:          5 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 7662 cycles
cpu5->LLC TOTAL        ACCESS:    5894204 HIT:    2526096 MISS:    3368108 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     842058 HIT:          0 MISS:     842058 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    2526048 HIT:          1 MISS:    2526047 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    2526047 HIT:    2526044 MISS:          3 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 7667 cycles
cpu6->LLC TOTAL        ACCESS:    5915815 HIT:    2535355 MISS:    3380460 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     845146 HIT:          0 MISS:     845146 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    2535308 HIT:          1 MISS:    2535307 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    2535310 HIT:    2535303 MISS:          7 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         51 HIT:         51 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 7638 cycles
cpu7->LLC TOTAL        ACCESS:    5927763 HIT:    2538747 MISS:    3389016 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     846849 HIT:          2 MISS:     846847 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:    2540438 HIT:          1 MISS:    2540437 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:    2540425 HIT:    2538702 MISS:       1723 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         51 HIT:         42 MISS:          9 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 7619 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.274 instructions: 100000001 cycles: 364940845
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2735 instructions: 100000002 cycles: 365667422
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2725 instructions: 100000002 cycles: 367008234
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2726 instructions: 100000001 cycles: 366792442
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2736 instructions: 100000001 cycles: 365440186
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2731 instructions: 100000000 cycles: 366171150
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.275 instructions: 100000004 cycles: 363640172
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2728 instructions: 100000003 cycles: 366506948
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 471.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:   10399001 HIT:    7011677 MISS:    3387324 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     846862 HIT:         13 MISS:     846849 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:    4776011 HIT:    2235587 MISS:    2540424 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    4776077 HIT:    4776077 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 968.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   18152503 HIT:   18152503 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:   18152503 HIT:   18152503 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   22798410 HIT:   15722865 MISS:    7075545 MSHR_MERGE:    1452555
cpu7->cpu7_L1D LOAD         ACCESS:    6162397 HIT:    4050286 MISS:    2112111 MSHR_MERGE:    1265249
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   16635962 HIT:   11672579 MISS:    4963383 MSHR_MERGE:     187306
cpu7->cpu7_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 592.7 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   13723023 HIT:   13723023 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   13723023 HIT:   13723023 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   21212077 HIT:   21211898 MISS:        179 MSHR_MERGE:        128
cpu7->cpu7_DTLB LOAD         ACCESS:   21212077 HIT:   21211898 MISS:        179 MSHR_MERGE:        128
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 477.3 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 290.6 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:   10378037 HIT:    6997542 MISS:    3380495 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     845157 HIT:         14 MISS:     845143 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:    4766374 HIT:    2231073 MISS:    2535301 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    4766455 HIT:    4766455 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 971.8 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   18092378 HIT:   18092378 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:   18092378 HIT:   18092378 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   22743431 HIT:   15679659 MISS:    7063772 MSHR_MERGE:    1452121
cpu6->cpu6_L1D LOAD         ACCESS:    6147053 HIT:    4036264 MISS:    2110789 MSHR_MERGE:    1265632
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   16596327 HIT:   11643395 MISS:    4952932 MSHR_MERGE:     186489
cpu6->cpu6_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 594.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   13688438 HIT:   13688438 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   13688438 HIT:   13688438 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   21176269 HIT:   21176109 MISS:        160 MSHR_MERGE:        109
cpu6->cpu6_DTLB LOAD         ACCESS:   21176269 HIT:   21176109 MISS:        160 MSHR_MERGE:        109
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 296.6 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 277.4 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:   10340076 HIT:    6971927 MISS:    3368149 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     842067 HIT:         14 MISS:     842053 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:    4748934 HIT:    2222889 MISS:    2526045 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    4749024 HIT:    4749024 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 973.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   18022832 HIT:   18022832 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I LOAD         ACCESS:   18022832 HIT:   18022832 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   22656661 HIT:   15620445 MISS:    7036216 MSHR_MERGE:    1445078
cpu5->cpu5_L1D LOAD         ACCESS:    6132980 HIT:    4032655 MISS:    2100325 MSHR_MERGE:    1258258
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   16523630 HIT:   11587790 MISS:    4935840 MSHR_MERGE:     186820
cpu5->cpu5_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 595.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   13636631 HIT:   13636631 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB LOAD         ACCESS:   13636631 HIT:   13636631 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: - cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   21055748 HIT:   21055587 MISS:        161 MSHR_MERGE:        110
cpu5->cpu5_DTLB LOAD         ACCESS:   21055748 HIT:   21055587 MISS:        161 MSHR_MERGE:        110
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 283.4 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 302.6 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:   10346022 HIT:    6975948 MISS:    3370074 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:     842555 HIT:         16 MISS:     842539 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:    4751657 HIT:    2224173 MISS:    2527484 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:    4751759 HIT:    4751759 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 975 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18037133 HIT:   18037133 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I LOAD         ACCESS:   18037133 HIT:   18037133 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   22671947 HIT:   15631873 MISS:    7040074 MSHR_MERGE:    1445724
cpu4->cpu4_L1D LOAD         ACCESS:    6136208 HIT:    4035199 MISS:    2101009 MSHR_MERGE:    1258454
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   16535688 HIT:   11596674 MISS:    4939014 MSHR_MERGE:     187270
cpu4->cpu4_L1D TRANSLATION  ACCESS:         51 HIT:          0 MISS:         51 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 596.6 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   13646434 HIT:   13646434 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB LOAD         ACCESS:   13646434 HIT:   13646434 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   21071721 HIT:   21071563 MISS:        158 MSHR_MERGE:        107
