[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2775 cycles
cpu2->LLC TOTAL        ACCESS:     475807 HIT:     174579 MISS:     301228 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     307391 HIT:      74606 MISS:     232785 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      61562 HIT:       1957 MISS:      59605 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     106619 HIT:      97812 MISS:       8807 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2778 cycles
cpu3->LLC TOTAL        ACCESS:     476005 HIT:     174921 MISS:     301084 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     307515 HIT:      74539 MISS:     232976 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      61564 HIT:       1944 MISS:      59620 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     106691 HIT:      98234 MISS:       8457 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2779 cycles
cpu4->LLC TOTAL        ACCESS:     473372 HIT:     173156 MISS:     300216 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     306257 HIT:      72627 MISS:     233630 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      61033 HIT:       1962 MISS:      59071 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     105846 HIT:      98365 MISS:       7481 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        236 HIT:        202 MISS:         34 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2787 cycles
cpu5->LLC TOTAL        ACCESS:     472846 HIT:     172118 MISS:     300728 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     305688 HIT:      71757 MISS:     233931 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      61295 HIT:       1924 MISS:      59371 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     105625 HIT:      98234 MISS:       7391 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        238 HIT:        203 MISS:         35 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2782 cycles
cpu6->LLC TOTAL        ACCESS:     475013 HIT:     174084 MISS:     300929 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     306972 HIT:      73106 MISS:     233866 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      61607 HIT:       1958 MISS:      59649 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     106198 HIT:      98833 MISS:       7365 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        236 HIT:        187 MISS:         49 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2780 cycles
cpu7->LLC TOTAL        ACCESS:     495087 HIT:     194887 MISS:     300200 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     321025 HIT:      91095 MISS:     229930 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      64883 HIT:       2037 MISS:      62846 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     108943 HIT:     101707 MISS:       7236 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        236 HIT:         48 MISS:        188 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 2787 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8666 instructions: 25000002 cycles: 28848783
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.85 instructions: 25000002 cycles: 29412859
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8431 instructions: 25000003 cycles: 29653804
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8418 instructions: 25000003 cycles: 29696628
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.8402 instructions: 25000004 cycles: 29754886
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.8327 instructions: 25000004 cycles: 30022709
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8294 instructions: 25000004 cycles: 30143127
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.8272 instructions: 25000003 cycles: 30221134
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     125965 HIT:     125728 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     125965 HIT:     125728 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 522.2 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     667342 HIT:     280832 MISS:     386510 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     459793 HIT:     138768 MISS:     321025 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      74058 HIT:       9175 MISS:      64883 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     133235 HIT:     132869 MISS:        366 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        256 HIT:         20 MISS:        236 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 279.3 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    4831535 HIT:    4490546 MISS:     340989 MSHR_MERGE:     159005
cpu7->cpu7_L1I LOAD         ACCESS:    4831535 HIT:    4490546 MISS:     340989 MSHR_MERGE:     159005
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 174.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    8650913 HIT:    7493108 MISS:    1157805 MSHR_MERGE:     805678
cpu7->cpu7_L1D LOAD         ACCESS:    3624399 HIT:    3100231 MISS:     524168 MSHR_MERGE:     246359
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    5026246 HIT:    4392870 MISS:     633376 MSHR_MERGE:     559314
cpu7->cpu7_L1D TRANSLATION  ACCESS:        268 HIT:          7 MISS:        261 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 229.2 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    4159886 HIT:    4159862 MISS:         24 MSHR_MERGE:         18
cpu7->cpu7_ITLB LOAD         ACCESS:    4159886 HIT:    4159862 MISS:         24 MSHR_MERGE:         18
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 641.2 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7888409 HIT:    7698823 MISS:     189586 MSHR_MERGE:      63627
cpu7->cpu7_DTLB LOAD         ACCESS:    7888409 HIT:    7698823 MISS:     189586 MSHR_MERGE:      63627
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.956 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     127393 HIT:     127157 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     127393 HIT:     127157 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 342.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     653323 HIT:     284141 MISS:     369182 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     450235 HIT:     143263 MISS:     306972 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      70849 HIT:       9242 MISS:      61607 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     131984 HIT:     131617 MISS:        367 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 301.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    4743928 HIT:    4402705 MISS:     341223 MSHR_MERGE:     158461
cpu6->cpu6_L1I LOAD         ACCESS:    4743928 HIT:    4402705 MISS:     341223 MSHR_MERGE:     158461
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 174.3 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    8431303 HIT:    7418534 MISS:    1012769 MSHR_MERGE:     674188
cpu6->cpu6_L1D LOAD         ACCESS:    3570133 HIT:    3077539 MISS:     492594 MSHR_MERGE:     225120
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    4860903 HIT:    4340988 MISS:     519915 MSHR_MERGE:     449063
cpu6->cpu6_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 247.6 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    4076544 HIT:    4076526 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB LOAD         ACCESS:    4076544 HIT:    4076526 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 425.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7704297 HIT:    7512683 MISS:     191614 MSHR_MERGE:      64227
cpu6->cpu6_DTLB LOAD         ACCESS:    7704297 HIT:    7512683 MISS:     191614 MSHR_MERGE:      64227
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.618 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     127312 HIT:     127076 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     127312 HIT:     127076 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 328 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:     650815 HIT:     283228 MISS:     367587 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     448564 HIT:     142876 MISS:     305688 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:      70547 HIT:       9252 MISS:      61295 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     131446 HIT:     131080 MISS:        366 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        258 HIT:         20 MISS:        238 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 303.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:    4731044 HIT:    4390244 MISS:     340800 MSHR_MERGE:     158271
cpu5->cpu5_L1I LOAD         ACCESS:    4731044 HIT:    4390244 MISS:     340800 MSHR_MERGE:     158271
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 175.4 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:    8405412 HIT:    7398172 MISS:    1007240 MSHR_MERGE:     670397
cpu5->cpu5_L1D LOAD         ACCESS:    3554353 HIT:    3064307 MISS:     490046 MSHR_MERGE:     224010
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    4850790 HIT:    4333858 MISS:     516932 MSHR_MERGE:     446383
cpu5->cpu5_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 249.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:    4064685 HIT:    4064663 MISS:         22 MSHR_MERGE:         16
cpu5->cpu5_ITLB LOAD         ACCESS:    4064685 HIT:    4064663 MISS:         22 MSHR_MERGE:         16
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 398 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:    7663735 HIT:    7472156 MISS:     191579 MSHR_MERGE:      64273
cpu5->cpu5_DTLB LOAD         ACCESS:    7663735 HIT:    7472156 MISS:     191579 MSHR_MERGE:      64273
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.593 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     127296 HIT:     127060 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     127296 HIT:     127060 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 321.5 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:     650386 HIT:     282489 MISS:     367897 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:     448683 HIT:     142425 MISS:     306258 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:      70264 HIT:       9231 MISS:      61033 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     131184 HIT:     130814 MISS:        370 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 303.4 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:    4726176 HIT:    4385145 MISS:     341031 MSHR_MERGE:     158428
cpu4->cpu4_L1I LOAD         ACCESS:    4726176 HIT:    4385145 MISS:     341031 MSHR_MERGE:     158428
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 175.6 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:    8397814 HIT:    7391874 MISS:    1005940 MSHR_MERGE:     669336
cpu4->cpu4_L1D LOAD         ACCESS:    3551636 HIT:    3061224 MISS:     490412 MSHR_MERGE:     224329
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:    4845911 HIT:    4330643 MISS:     515268 MSHR_MERGE:     445002
cpu4->cpu4_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 249.5 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:    4060464 HIT:    4060442 MISS:         22 MSHR_MERGE:         16
cpu4->cpu4_ITLB LOAD         ACCESS:    4060464 HIT:    4060442 MISS:         22 MSHR_MERGE:         16
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
