---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678347
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_DTLB TOTAL        ACCESS:   31149099 HIT:   30629518 MISS:     519581 MSHR_MERGE:     172186
cpu5->cpu5_DTLB LOAD         ACCESS:   31149099 HIT:   30629518 MISS:     519581 MSHR_MERGE:     172186
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.341 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     346801 HIT:     346453 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     346801 HIT:     346453 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 336.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2847286 HIT:    1426429 MISS:    1420857 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1751696 HIT:     708951 MISS:    1042745 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419521 HIT:      42928 MISS:     376593 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     675668 HIT:     674527 MISS:       1141 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 374.5 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18993018 HIT:   17659868 MISS:    1333150 MSHR_MERGE:     629112
cpu4->cpu4_L1I LOAD         ACCESS:   18993018 HIT:   17659868 MISS:    1333150 MSHR_MERGE:     629112
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 132.3 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34147809 HIT:   29043128 MISS:    5104681 MSHR_MERGE:    3637074
cpu4->cpu4_L1D LOAD         ACCESS:   14074129 HIT:   12162582 MISS:    1911547 MSHR_MERGE:     863879
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20073268 HIT:   16880539 MISS:    3192729 MSHR_MERGE:    2773191
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 311.7 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16385767 HIT:   16385708 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB LOAD         ACCESS:   16385767 HIT:   16385708 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 272.1 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31099673 HIT:   30580932 MISS:     518741 MSHR_MERGE:     171960
cpu4->cpu4_DTLB LOAD         ACCESS:   31099673 HIT:   30580932 MISS:     518741 MSHR_MERGE:     171960
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     348237 HIT:     347889 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     348237 HIT:     347889 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 381.9 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2851941 HIT:    1428302 MISS:    1423639 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1756009 HIT:     710479 MISS:    1045530 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419624 HIT:      43036 MISS:     376588 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675907 HIT:     674764 MISS:       1143 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 366.7 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19111224 HIT:   17773475 MISS:    1337749 MSHR_MERGE:     631285
cpu3->cpu3_L1I LOAD         ACCESS:   19111224 HIT:   17773475 MISS:    1337749 MSHR_MERGE:     631285
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 131 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34359934 HIT:   29252708 MISS:    5107226 MSHR_MERGE:    3637622
cpu3->cpu3_L1D LOAD         ACCESS:   14201056 HIT:   12288520 MISS:    1912536 MSHR_MERGE:     862980
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20158466 HIT:   16964181 MISS:    3194285 MSHR_MERGE:    2774638
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 304.8 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16500830 HIT:   16500773 MISS:         57 MSHR_MERGE:         37
cpu3->cpu3_ITLB LOAD         ACCESS:   16500830 HIT:   16500773 MISS:         57 MSHR_MERGE:         37
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 349.8 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31352806 HIT:   30831000 MISS:     521806 MSHR_MERGE:     173589
cpu3->cpu3_DTLB LOAD         ACCESS:   31352806 HIT:   30831000 MISS:     521806 MSHR_MERGE:     173589
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.364 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347576 HIT:     347228 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347576 HIT:     347228 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 353.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2849076 HIT:    1426201 MISS:    1422875 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1753899 HIT:     708918 MISS:    1044981 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419325 HIT:      42950 MISS:     376375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675451 HIT:     674310 MISS:       1141 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 377.2 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19023696 HIT:   17686645 MISS:    1337051 MSHR_MERGE:     631482
cpu2->cpu2_L1I LOAD         ACCESS:   19023696 HIT:   17686645 MISS:    1337051 MSHR_MERGE:     631482
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 131.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34207662 HIT:   29108036 MISS:    5099626 MSHR_MERGE:    3631545
cpu2->cpu2_L1D LOAD         ACCESS:   14111152 HIT:   12198317 MISS:    1912835 MSHR_MERGE:     864499
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20096098 HIT:   16909712 MISS:    3186386 MSHR_MERGE:    2767042
cpu2->cpu2_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 314.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16412714 HIT:   16412652 MISS:         62 MSHR_MERGE:         42
cpu2->cpu2_ITLB LOAD         ACCESS:   16412714 HIT:   16412652 MISS:         62 MSHR_MERGE:         42
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 304.9 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31154987 HIT:   30635034 MISS:     519953 MSHR_MERGE:     172397
cpu2->cpu2_DTLB LOAD         ACCESS:   31154987 HIT:   30635034 MISS:     519953 MSHR_MERGE:     172397
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     347089 HIT:     346741 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     347089 HIT:     346741 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 346 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2846023 HIT:    1424825 MISS:    1421198 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1751639 HIT:     708007 MISS:    1043632 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     418985 HIT:      42930 MISS:     376055 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675001 HIT:     673865 MISS:       1136 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 372.7 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18979766 HIT:   17644567 MISS:    1335199 MSHR_MERGE:     630544
cpu1->cpu1_L1I LOAD         ACCESS:   18979766 HIT:   17644567 MISS:    1335199 MSHR_MERGE:     630544
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 129.8 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34112700 HIT:   29024479 MISS:    5088221 MSHR_MERGE:    3621821
cpu1->cpu1_L1D LOAD         ACCESS:   14061286 HIT:   12154532 MISS:    1906754 MSHR_MERGE:     859761
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20051004 HIT:   16869940 MISS:    3181064 MSHR_MERGE:    2762055
cpu1->cpu1_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 311.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16392157 HIT:   16392098 MISS:         59 MSHR_MERGE:         39
cpu1->cpu1_ITLB LOAD         ACCESS:   16392157 HIT:   16392098 MISS:         59 MSHR_MERGE:         39
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 264.4 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31077398 HIT:   30558796 MISS:     518602 MSHR_MERGE:     171533
cpu1->cpu1_DTLB LOAD         ACCESS:   31077398 HIT:   30558796 MISS:     518602 MSHR_MERGE:     171533
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347391 HIT:     347043 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347391 HIT:     347043 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 344.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845920 HIT:    1423955 MISS:    1421965 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751647 HIT:     707365 MISS:    1044282 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419143 HIT:      42968 MISS:     376175 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674729 HIT:     673599 MISS:       1130 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 375.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18984900 HIT:   17648998 MISS:    1335902 MSHR_MERGE:     630661
cpu0->cpu0_L1I LOAD         ACCESS:   18984900 HIT:   17648998 MISS:    1335902 MSHR_MERGE:     630661
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 131.3 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34171107 HIT:   29073856 MISS:    5097251 MSHR_MERGE:    3631275
cpu0->cpu0_L1D LOAD         ACCESS:   14087364 HIT:   12177561 MISS:    1909803 MSHR_MERGE:     863389
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20083331 HIT:   16896288 MISS:    3187043 MSHR_MERGE:    2767882
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 314 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16393104 HIT:   16393041 MISS:         63 MSHR_MERGE:         43
cpu0->cpu0_ITLB LOAD         ACCESS:   16393104 HIT:   16393041 MISS:         63 MSHR_MERGE:         43
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 292.9 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31182838 HIT:   30662511 MISS:     520327 MSHR_MERGE:     172956
cpu0->cpu0_DTLB LOAD         ACCESS:   31182838 HIT:   30662511 MISS:     520327 MSHR_MERGE:     172956
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu0->LLC TOTAL        ACCESS:    1994216 HIT:     766168 MISS:    1228048 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044282 HIT:     230266 MISS:     814016 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376175 HIT:      11047 MISS:     365128 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
