---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:58
Job ID:    3743340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.336 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347472 HIT:     347124 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347472 HIT:     347124 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 352.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2851369 HIT:    1428042 MISS:    1423327 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1755097 HIT:     709632 MISS:    1045465 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419666 HIT:      43318 MISS:     376348 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676208 HIT:     675069 MISS:       1139 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 384 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19029689 HIT:   17693564 MISS:    1336125 MSHR_MERGE:     630633
cpu4->cpu4_L1I LOAD         ACCESS:   19029689 HIT:   17693564 MISS:    1336125 MSHR_MERGE:     630633
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 133.6 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34209117 HIT:   29106646 MISS:    5102471 MSHR_MERGE:    3632769
cpu4->cpu4_L1D LOAD         ACCESS:   14110523 HIT:   12198715 MISS:    1911808 MSHR_MERGE:     862194
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20098184 HIT:   16907924 MISS:    3190260 MSHR_MERGE:    2770570
cpu4->cpu4_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 320.4 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16418348 HIT:   16418289 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB LOAD         ACCESS:   16418348 HIT:   16418289 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 294.1 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31155336 HIT:   30635809 MISS:     519527 MSHR_MERGE:     172075
cpu4->cpu4_DTLB LOAD         ACCESS:   31155336 HIT:   30635809 MISS:     519527 MSHR_MERGE:     172075
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347309 HIT:     346961 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347309 HIT:     346961 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 345.8 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2848322 HIT:    1426224 MISS:    1422098 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1753206 HIT:     708943 MISS:    1044263 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419289 HIT:      42971 MISS:     376318 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675426 HIT:     674287 MISS:       1139 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 387.4 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19020894 HIT:   17685485 MISS:    1335409 MSHR_MERGE:     630412
cpu3->cpu3_L1I LOAD         ACCESS:   19020894 HIT:   17685485 MISS:    1335409 MSHR_MERGE:     630412
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 133.3 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34190075 HIT:   29092069 MISS:    5098006 MSHR_MERGE:    3630069
cpu3->cpu3_L1D LOAD         ACCESS:   14097347 HIT:   12185377 MISS:    1911970 MSHR_MERGE:     863751
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20092316 HIT:   16906685 MISS:    3185631 MSHR_MERGE:    2766314
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 323.9 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16421925 HIT:   16421866 MISS:         59 MSHR_MERGE:         39
cpu3->cpu3_ITLB LOAD         ACCESS:   16421925 HIT:   16421866 MISS:         59 MSHR_MERGE:         39
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 282.2 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31199357 HIT:   30679457 MISS:     519900 MSHR_MERGE:     172611
cpu3->cpu3_DTLB LOAD         ACCESS:   31199357 HIT:   30679457 MISS:     519900 MSHR_MERGE:     172611
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347163 HIT:     346815 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347163 HIT:     346815 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 336.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2846976 HIT:    1425494 MISS:    1421482 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1752117 HIT:     708410 MISS:    1043707 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419204 HIT:      42936 MISS:     376268 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675258 HIT:     674125 MISS:       1133 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 386.1 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18978546 HIT:   17644518 MISS:    1334028 MSHR_MERGE:     629349
cpu2->cpu2_L1I LOAD         ACCESS:   18978546 HIT:   17644518 MISS:    1334028 MSHR_MERGE:     629349
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 134.9 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34109267 HIT:   29016095 MISS:    5093172 MSHR_MERGE:    3626103
cpu2->cpu2_L1D LOAD         ACCESS:   14058816 HIT:   12148581 MISS:    1910235 MSHR_MERGE:     862787
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20050042 HIT:   16867507 MISS:    3182535 MSHR_MERGE:    2763311
cpu2->cpu2_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 321.9 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16376744 HIT:   16376688 MISS:         56 MSHR_MERGE:         36
cpu2->cpu2_ITLB LOAD         ACCESS:   16376744 HIT:   16376688 MISS:         56 MSHR_MERGE:         36
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 287.7 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31067852 HIT:   30548742 MISS:     519110 MSHR_MERGE:     171967
cpu2->cpu2_DTLB LOAD         ACCESS:   31067852 HIT:   30548742 MISS:     519110 MSHR_MERGE:     171967
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.324 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     349222 HIT:     348874 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     349222 HIT:     348874 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 348.7 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2863769 HIT:    1431480 MISS:    1432289 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1766410 HIT:     712704 MISS:    1053706 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     420200 HIT:      43148 MISS:     377052 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     676761 HIT:     675604 MISS:       1157 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        398 HIT:         24 MISS:        374 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 367.4 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19210936 HIT:   17866113 MISS:    1344823 MSHR_MERGE:     635706
cpu1->cpu1_L1I LOAD         ACCESS:   19210936 HIT:   17866113 MISS:    1344823 MSHR_MERGE:     635706
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 131 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34496237 HIT:   29376585 MISS:    5119652 MSHR_MERGE:    3641730
cpu1->cpu1_L1D LOAD         ACCESS:   14318625 HIT:   12393659 MISS:    1924966 MSHR_MERGE:     867665
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20177202 HIT:   16982919 MISS:    3194283 MSHR_MERGE:    2774060
cpu1->cpu1_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 305.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16589583 HIT:   16589531 MISS:         52 MSHR_MERGE:         32
cpu1->cpu1_ITLB LOAD         ACCESS:   16589583 HIT:   16589531 MISS:         52 MSHR_MERGE:         32
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 312.8 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31432513 HIT:   30910622 MISS:     521891 MSHR_MERGE:     172689
cpu1->cpu1_DTLB LOAD         ACCESS:   31432513 HIT:   30910622 MISS:     521891 MSHR_MERGE:     172689
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347701 HIT:     347353 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347701 HIT:     347353 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 352 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2846088 HIT:    1424043 MISS:    1422045 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751861 HIT:     707478 MISS:    1044383 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419098 HIT:      42952 MISS:     376146 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674731 HIT:     673590 MISS:       1141 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 385.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18998348 HIT:   17662341 MISS:    1336007 MSHR_MERGE:     630744
cpu0->cpu0_L1I LOAD         ACCESS:   18998348 HIT:   17662341 MISS:    1336007 MSHR_MERGE:     630744
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 133.3 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34184955 HIT:   29090118 MISS:    5094837 MSHR_MERGE:    3628714
cpu0->cpu0_L1D LOAD         ACCESS:   14105481 HIT:   12194990 MISS:    1910491 MSHR_MERGE:     863886
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20079064 HIT:   16895121 MISS:    3183943 MSHR_MERGE:    2764823
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 322.5 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16408448 HIT:   16408389 MISS:         59 MSHR_MERGE:         39
cpu0->cpu0_ITLB LOAD         ACCESS:   16408448 HIT:   16408389 MISS:         59 MSHR_MERGE:         39
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 297.2 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31192227 HIT:   30671602 MISS:     520625 MSHR_MERGE:     172944
cpu0->cpu0_DTLB LOAD         ACCESS:   31192227 HIT:   30671602 MISS:     520625 MSHR_MERGE:     172944
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.338 cycles
cpu0->LLC TOTAL        ACCESS:    1994294 HIT:     765718 MISS:    1228576 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044383 HIT:     227833 MISS:     816550 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376146 HIT:      10927 MISS:     365219 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573390 HIT:     526668 MISS:      46722 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        290 MISS:         85 MSHR_MERGE:          0
